0.375,0.42857142857142855,0.39999999999999997
0.125,0.06666666666666667,0.08695652173913045
0.5,0.1,0.16666666666666669
0.25,0.2222222222222222,0.23529411764705882
0.25,0.2222222222222222,0.23529411764705882
0.125,0.16666666666666666,0.14285714285714288
0.125,0.14285714285714285,0.13333333333333333
0.125,0.1111111111111111,0.11764705882352941
0.25,0.5,0.3333333333333333
0.375,0.3333333333333333,0.35294117647058826
0.375,1.0,0.5454545454545454
0.125,0.1111111111111111,0.11764705882352941
0.0,0.0,0
0.125,0.3333333333333333,0.18181818181818182
0.375,0.6,0.4615384615384615
0.5,0.5714285714285714,0.5333333333333333
0.5,1.0,0.6666666666666666
0.625,1.0,0.7692307692307693
0.375,1.0,0.5454545454545454
0.125,0.16666666666666666,0.14285714285714288
0.125,0.16666666666666666,0.14285714285714288
0.25,0.25,0.25
0.375,0.5,0.42857142857142855
0.0,0.0,0
0.25,0.4,0.3076923076923077
0.5,0.5,0.5
0.125,0.16666666666666666,0.14285714285714288
0.25,0.6666666666666666,0.36363636363636365
0.0,0.0,0
0.125,0.125,0.125
0.625,0.5,0.5555555555555556
0.25,0.11764705882352941,0.15999999999999998
0.125,0.14285714285714285,0.13333333333333333
0.5,0.3333333333333333,0.4
0.25,0.2,0.22222222222222224
0.375,0.5,0.42857142857142855
0.625,0.35714285714285715,0.45454545454545453
0.25,0.4,0.3076923076923077
0.75,0.6,0.6666666666666665
0.25,0.2857142857142857,0.26666666666666666
0.25,0.5,0.3333333333333333
0.0,0.0,0
0.375,0.75,0.5
0.125,0.2,0.15384615384615385
0.25,0.2222222222222222,0.23529411764705882
0.25,0.5,0.3333333333333333
0.5,0.23529411764705882,0.31999999999999995
0.25,0.13333333333333333,0.1739130434782609
0.25,0.13333333333333333,0.1739130434782609
0.0,0.0,0
0.0,0.0,0
0.25,0.5,0.3333333333333333
0.125,0.16666666666666666,0.14285714285714288
0.375,0.42857142857142855,0.39999999999999997
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.375,0.2,0.26086956521739135
0.625,0.4166666666666667,0.5
0.25,0.4,0.3076923076923077
0.125,0.3333333333333333,0.18181818181818182
0.0,0.0,0
0.0,0.0,0
0.25,0.125,0.16666666666666666
0.125,0.05263157894736842,0.07407407407407407
0.0,0.0,0
0.25,0.10526315789473684,0.14814814814814814
0.25,0.2,0.22222222222222224
0.125,0.2,0.15384615384615385
0.125,0.1111111111111111,0.11764705882352941
